glacier_id,dH,slope,aspect,elevation
CL108130010@,5.4038086,1.6876049041748047,98.1301040649414,137.0
CL108130010@,3.78125,0.9548412561416626,180.0,136.0
CL108130010@,3.0561523,0.754894495010376,108.43495178222656,136.0
CL108130010@,2.1257324,1.067520260810852,63.4349479675293,136.0
CL108130010@,0.6328125,1.067520260810852,63.4349479675293,137.0
CL108130010@,-2.645752,0.9548412561416626,90.0,137.0
CL108130010@,-2.8515625,0.754894495010376,71.56504821777344,137.0
CL108130010@,2.66333,0.4774537682533264,0.0,137.0
CL108130010@,1.4240723,2.1342999935150146,26.565052032470703,137.0
CL108130010@,6.5959473,1.2171181440353394,348.6900634765625,137.0
CL108130010@,4.118408,3.199601411819458,26.565052032470703,139.0
CL108130010@,6.9453125,2.433138847351074,11.309932708740234,138.0
CL108130010@,7.9541016,1.8175220489501953,23.198591232299805,140.0
CL108130010@,1.7910156,2.569502830505371,21.801408767700195,140.0
CL108130010@,2.454834,1.067520260810852,333.4349365234375,141.0
CL108130010@,-6.119385,1.8175220489501953,23.198591232299805,141.0
CL108130010@,-3.9812012,0.754894495010376,288.4349365234375,141.0
CL108130010@,-12.015869,0.4774537682533264,90.0,142.0
CL108130010@,-9.802734,2.385944128036499,90.0,141.0
CL108130010@,-14.785156,1.6876049041748047,135.0,141.0
CL108130010@,-12.560059,2.385944128036499,126.8698959350586,140.0
CL108100004@,-4.4023438,3.109632968902588,355.6012878417969,134.0
CL108100004@,-3.802002,2.385944128036499,0.0,134.0
CL108100004@,-9.531494,1.432096242904663,270.0,135.0
CL108100004@,-7.6191406,1.350224494934082,315.0,136.0
CL108100004@,-4.7973633,1.8175220489501953,23.198591232299805,136.0
CL108100004@,-1.2392578,3.1818127632141113,347.00537109375,136.0
CL108100004@,-3.3549805,3.58425235748291,356.1859130859375,136.0
CL108100004@,-2.842041,3.471741199493408,15.945395469665527,136.0
CL108100004@,-6.236084,2.698951005935669,45.0,135.0
CL108100004@,-9.54248,0.754894495010376,71.56504821777344,134.0
CL108100004@,-13.980957,1.8175220489501953,246.80140686035156,134.0
CL108100004@,-9.138428,1.9678637981414795,255.96376037597656,136.0
CL108100004@,-5.77124,0.4774537682533264,0.0,136.0
CL108100004@,-9.079346,2.456394672393799,60.945396423339844,136.0
CL108100004@,-0.4946289,3.0169613361358643,341.5650634765625,137.0
CL108100004@,-0.47583008,2.635026454925537,354.8055725097656,138.0
CL108100004@,-6.2041016,3.471741199493408,74.05460357666016,135.0
CL108100004@,-12.830078,3.0543699264526367,38.65980911254883,134.0
CL108100004@,0.04321289,1.067520260810852,116.56504821777344,139.0
CL108100004@,-13.707764,1.5095269680023193,288.4349365234375,135.0
CL108100004@,1.5246582,1.9678637981414795,104.03624725341797,139.0
CL108100004@,-30.836914,1.5095269680023193,71.56504821777344,136.0
CL108100004@,-23.18335,1.39176344871521,30.963756561279297,135.0
CL108100004@,-14.748291,1.721006155014038,303.6900634765625,135.0
CL108100004@,-24.78833,1.2171181440353394,281.3099365234375,135.0
CL108100004@,-23.209229,1.39176344871521,30.963756561279297,136.0
CL108100004@,-19.907715,1.5095269680023193,18.434947967529297,136.0
CL108100004@,-17.243652,3.7692439556121826,124.69515228271484,136.0
CL108100004@,-22.325928,2.0527751445770264,125.53768157958984,134.0
CL108100004@,-23.724365,1.5095269680023193,251.56504821777344,134.0
CL108100004@,-30.870605,2.719923257827759,285.255126953125,136.0
CL108100004@,-35.20215,2.0248682498931885,315.0,137.0
CL108100004@,-27.517578,0.9548412561416626,0.0,137.0
CL108100004@,-17.605225,0.754894495010376,71.56504821777344,137.0
CL108100004@,-16.968018,0.4774537682533264,90.0,137.0
CL108100004@,-21.90918,1.067520260810852,63.4349479675293,134.0
CL108100004@,-30.531494,1.8175220489501953,293.1985778808594,134.0
CL108100004@,-36.121582,3.372286796569824,278.1300964355469,136.0
CL108100004@,-35.628906,2.456394672393799,299.0545959472656,138.0
CL108100004@,-26.352295,2.1607890129089355,6.340191841125488,138.0
CL108100004@,-22.150879,2.385944128036499,53.130104064941406,137.0
CL108100004@,-31.760498,1.6876049041748047,8.130102157592773,135.0
CL108100004@,-38.63037,1.721006155014038,326.3099365234375,135.0
CL108100004@,-36.221436,2.9018216133117676,279.4623107910156,136.0
CL108100004@,-32.64746,3.372286796569824,278.1300964355469,138.0
CL108100004@,-22.423828,1.8175220489501953,336.8014221191406,140.0
CL108100004@,-20.269531,3.7692439556121826,55.304847717285156,139.0
CL108100004@,-35.027588,1.6876049041748047,8.130102157592773,136.0
CL108100004@,-38.56714,1.2171181440353394,348.6900634765625,136.0
CL108100004@,-35.77246,2.2636361122131348,288.4349365234375,136.0
CL108100004@,-26.018555,3.338470458984375,270.0,138.0
CL108100004@,-18.119629,1.5095269680023193,251.56504821777344,140.0
CL108100004@,-34.459473,0.3376147150993347,315.0,136.0
CL108100004@,-33.39209,1.6876049041748047,278.1300964355469,137.0
CL108100004@,-28.316406,2.1342999935150146,243.43495178222656,138.0
CL108100004@,-29.965332,1.2171181440353394,258.6900634765625,137.0
CL108130009@,6.46167,1.8175220489501953,246.80140686035156,137.0
CL108130009@,11.420654,0.3376147150993347,225.0,138.0
CL108130009@,1.958252,2.0527751445770264,215.5376739501953,136.0
CL108130009@,5.3774414,2.3619914054870605,225.0,137.0
CL108130009@,7.8427734,1.350224494934082,225.0,138.0
CL108130009@,9.7248535,0.754894495010376,161.56504821777344,138.0
CL108130009@,9.360352,2.1342999935150146,153.43495178222656,137.0
CL108130009@,-4.4177246,1.9678637981414795,165.96376037597656,135.0
CL108130009@,-4.3027344,2.0527751445770264,215.5376739501953,135.0
CL108130009@,-1.083252,2.456394672393799,240.9453887939453,136.0
CL108130009@,2.0273438,1.8175220489501953,246.80140686035156,137.0
CL108130009@,4.241699,0.6752060055732727,135.0,138.0
CL108130009@,5.2924805,2.569502830505371,111.80140686035156,137.0
CL108130009@,-7.291748,2.1342999935150146,153.43495178222656,135.0
CL108130009@,-6.428467,2.569502830505371,158.19859313964844,134.0
CL108130009@,-5.8513184,1.9091523885726929,180.0,134.0
CL108130009@,-6.5095215,2.0527751445770264,234.4623260498047,134.0
CL108130009@,-5.2419434,2.719923257827759,254.74488830566406,136.0
CL108130009@,-4.4797363,1.9678637981414795,255.96376037597656,137.0
CL108130009@,-4.9472656,0.6752060055732727,135.0,138.0
CL108130009@,-2.8720703,2.1607890129089355,83.65980529785156,136.0
CL108130009@,-1.8166504,1.2171181440353394,11.309932708740234,135.0
CL108130009@,-6.9414062,1.39176344871521,120.96375274658203,135.0
CL108130009@,-8.624023,2.385944128036499,126.8698959350586,134.0
CL108130009@,-4.461426,2.1342999935150146,153.43495178222656,133.0
CL108130009@,-1.3410645,1.8175220489501953,203.19859313964844,133.0
CL108130009@,-2.5134277,2.385944128036499,233.13009643554688,134.0
CL108130009@,-3.2573242,3.109632968902588,237.52880859375,135.0
CL108130009@,-3.994873,2.698951005935669,225.0,137.0
CL108130009@,-3.770996,1.2171181440353394,191.3099365234375,137.0
CL108130009@,-0.1496582,0.754894495010376,18.434947967529297,137.0
CL108130009@,-3.128418,2.1607890129089355,353.6598205566406,137.0
CL108130009@,1.4782715,2.0527751445770264,234.4623260498047,137.0
CL108130009@,-4.946533,0.754894495010376,251.56504821777344,138.0
CL108130009@,-16.72583,0.3376147150993347,315.0,138.0
CL108130009@,-7.036621,3.3890671730041504,230.71058654785156,136.0
CL108130009@,-13.307373,2.1342999935150146,206.56504821777344,137.0
CL108130009@,-23.507812,1.8175220489501953,203.19859313964844,137.0
CL108130009@,-13.866455,2.882181167602539,245.55604553222656,135.0
CL108130009@,-21.887695,1.8175220489501953,203.19859313964844,136.0
CL108130009@,-28.746338,2.0527751445770264,215.5376739501953,136.0
CL108130009@,-9.233154,1.5095269680023193,18.434947967529297,133.0
CL108130009@,-11.980957,0.4774537682533264,0.0,132.0
CL108130009@,-16.056885,0.4774537682533264,270.0,133.0
CL108130009@,-20.718506,2.2636361122131348,251.56504821777344,135.0
CL108130009@,-22.623047,1.067520260810852,206.56504821777344,135.0
CL108130009@,-26.617432,1.721006155014038,236.3099365234375,135.0
CL108130009@,-32.894775,2.0527751445770264,234.4623260498047,137.0
CL108130009@,-11.764648,2.385944128036499,36.869895935058594,134.0
CL108130009@,-15.956543,1.39176344871521,59.0362434387207,133.0
CL108130009@,-25.820068,0.4774537682533264,180.0,133.0
CL108130009@,-30.776855,1.6876049041748047,225.0,133.0
CL108130009@,-24.043457,2.456394672393799,240.9453887939453,134.0
CL108130009@,-24.814941,1.067520260810852,243.43495178222656,135.0
CL108130009@,-27.875,1.2171181440353394,258.6900634765625,135.0
CL108130009@,-30.75708,1.39176344871521,239.03623962402344,136.0
CL108130009@,-32.4541,0.9548412561416626,180.0,136.0
CL108130009@,-7.22876,2.719923257827759,52.12501525878906,135.0
CL108130009@,-18.474365,2.719923257827759,74.74488067626953,133.0
CL108130009@,-28.494385,1.39176344871521,120.96375274658203,132.0
CL108130009@,-38.39966,1.8175220489501953,203.19859313964844,132.0
CL108130009@,-23.857666,3.109632968902588,237.52880859375,133.0
CL108130009@,-28.00879,2.1342999935150146,243.43495178222656,135.0
CL108130009@,-30.744873,1.067520260810852,243.43495178222656,135.0
CL108130009@,-28.12793,1.0127503871917725,225.0,136.0
CL108130009@,-27.348389,0.9548412561416626,180.0,136.0
CL108130009@,-21.084473,1.350224494934082,225.0,136.0
CL108130009@,-13.016846,2.456394672393799,60.945396423339844,136.0
CL108130009@,-21.906738,3.7692439556121826,71.56504821777344,134.0
CL108130009@,-24.545654,2.635026454925537,84.80557250976562,132.0
CL108130009@,-25.67627,0.9548412561416626,180.0,131.0
CL108130009@,-22.000732,3.199601411819458,243.43495178222656,132.0
CL108130009@,-26.621338,3.1818127632141113,257.00537109375,134.0
CL108130009@,-30.606201,1.2171181440353394,281.3099365234375,135.0
CL108130009@,-23.013916,0.0,270.0,135.0
CL108130009@,-16.841553,0.754894495010376,161.56504821777344,135.0
CL108130009@,-19.979248,1.6876049041748047,81.8698959350586,136.0
CL108130009@,-22.486816,3.471741199493408,74.05460357666016,135.0
CL108130009@,-17.572021,3.5204050540924072,61.69924545288086,132.0
CL108130009@,-19.391602,1.721006155014038,33.690067291259766,131.0
CL108130009@,-24.64746,2.433138847351074,281.3099365234375,131.0
CL108130009@,-27.273193,4.058664321899414,273.366455078125,134.0
CL108130009@,-28.654785,1.8175220489501953,293.1985778808594,136.0
CL108130009@,-17.866455,1.0127503871917725,45.0,136.0
CL108130009@,-7.5219727,0.754894495010376,71.56504821777344,135.0
CL108130009@,-22.899658,1.39176344871521,120.96375274658203,136.0
CL108130009@,-21.111572,1.9678637981414795,75.96375274658203,135.0
CL108130009@,-18.952637,3.0543699264526367,38.65980911254883,134.0
CL108130009@,-21.41748,3.6313934326171875,23.198591232299805,133.0
CL108130009@,-26.940918,2.882181167602539,335.5560302734375,132.0
CL108130009@,-28.626709,3.471741199493408,285.9454040527344,134.0
CL108130009@,-26.951416,1.5095269680023193,251.56504821777344,136.0
CL108130009@,-18.22461,1.0127503871917725,135.0,136.0
CL108130009@,-12.081055,0.9548412561416626,90.0,136.0
CL108130009@,-16.682861,1.350224494934082,135.0,135.0
CL108130009@,-19.716064,0.0,270.0,135.0
CL108130009@,-20.622314,1.6876049041748047,8.130102157592773,135.0
CL108130009@,-24.625977,2.882181167602539,24.443954467773438,135.0
CL108130009@,-27.693848,2.385944128036499,0.0,134.0
CL108130009@,-26.248535,1.721006155014038,303.6900634765625,135.0
CL108130009@,-22.101318,0.6752060055732727,225.0,135.0
CL108130009@,-0.32885742,1.39176344871521,329.0362548828125,136.0
CL108130009@,0.70166016,0.4774537682533264,0.0,137.0
CL108130009@,-6.628662,1.9091523885726929,90.0,136.0
CL108130009@,-15.264893,0.9548412561416626,90.0,134.0
CL108130009@,-20.120605,1.5095269680023193,288.4349365234375,135.0
CL108130009@,-20.695557,1.721006155014038,326.3099365234375,136.0
CL108130009@,-24.355225,2.1342999935150146,26.565052032470703,136.0
CL108130009@,-22.919922,1.721006155014038,33.690067291259766,135.0
CL108130009@,-17.064209,0.4774537682533264,0.0,135.0
CL108130009@,-2.8728027,0.754894495010376,71.56504821777344,136.0
CL108130009@,-6.0925293,1.5095269680023193,71.56504821777344,136.0
CL108130009@,-14.8532715,1.39176344871521,30.963756561279297,135.0
CL108130009@,-21.361572,1.721006155014038,303.6900634765625,135.0
CL108130009@,-22.136963,1.5095269680023193,288.4349365234375,137.0
CL108130009@,-19.58545,1.067520260810852,26.565052032470703,137.0
CL108130009@,-15.716064,2.0527751445770264,54.46232223510742,136.0
CL108130009@,-5.123047,1.0127503871917725,45.0,137.0
CL108130009@,-7.750244,1.39176344871521,30.963756561279297,136.0
CL108130009@,-14.40625,1.5095269680023193,18.434947967529297,136.0
CL108130009@,-16.312744,0.754894495010376,341.5650634765625,136.0
CL108130009@,-15.30127,1.2171181440353394,258.6900634765625,136.0
CL108130009@,-7.0407715,0.754894495010376,71.56504821777344,137.0
CL108130007@,-9.061279,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-9.394043,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-7.9785156,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-8.470703,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-11.575195,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-15.016357,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-15.056641,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-14.560791,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-12.450928,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-17.598389,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-10.253906,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-11.722656,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-11.625,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-12.193848,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-10.635742,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-17.345703,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-22.987793,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-19.055664,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-6.8657227,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-8.230469,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-10.681885,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-12.8125,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-13.653564,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-0.66967773,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-4.0476074,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-10.128906,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-15.349365,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-18.732422,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-19.286865,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-10.594727,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-20.572021,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-7.463135,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-3.6513672,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-2.2045898,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-2.961914,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-5.1757812,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-3.0910645,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,0.44873047,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-4.474121,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-2.6645508,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-4.5004883,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-7.9870605,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-7.7507324,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-8.490967,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-7.60791,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-7.421875,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-12.934082,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-15.548584,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-4.5976562,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-13.142578,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-19.354248,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-20.011719,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-10.64917,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-18.289062,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-19.268555,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-21.506592,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-4.564453,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-14.503662,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-23.425781,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-26.238525,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-28.001953,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-6.472412,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-16.631348,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-27.537842,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-30.785156,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-5.9833984,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-10.233887,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-18.771973,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-28.3667,-9999.0,-9999.0,3.3999999521443642e+38
CL108130007@,-11.392822,-9999.0,-9999.0,3.3999999521443642e+38
CL108100003@,-9.979492,1.432096242904663,180.0,138.0
CL108100003@,-11.183594,1.350224494934082,225.0,139.0
CL108100003@,-14.489014,1.0127503871917725,225.0,139.0
CL108100003@,-11.632568,0.754894495010376,198.43495178222656,137.0
CL108100003@,-12.291016,0.754894495010376,251.56504821777344,138.0
CL108100003@,-13.109619,1.2171181440353394,281.3099365234375,138.0
CL108100003@,-14.519043,1.39176344871521,300.9637451171875,139.0
CL108100003@,-7.2558594,1.9678637981414795,345.9637451171875,138.0
CL108100003@,-11.786865,1.6876049041748047,351.8699035644531,138.0
CL108100003@,-15.849121,1.067520260810852,333.4349365234375,138.0
CL108100003@,-15.525635,1.5095269680023193,288.4349365234375,139.0
CL108100003@,-12.98999,1.5095269680023193,288.4349365234375,140.0
CL108100003@,-9.125488,0.3376147150993347,315.0,140.0
CL108100003@,-7.56958,0.0,270.0,140.0
CL108100003@,-10.085693,0.3376147150993347,135.0,140.0
CL108100003@,-5.664551,2.635026454925537,354.8055725097656,139.0
CL108100003@,-11.465088,1.8175220489501953,23.198591232299805,139.0
CL108100003@,-12.577393,0.9548412561416626,90.0,139.0
CL108100003@,-6.0195312,1.6876049041748047,225.0,138.0
CL108100003@,-5.974365,2.1342999935150146,243.43495178222656,140.0
CL108100003@,-5.784424,0.3376147150993347,225.0,140.0
CL108100003@,-5.3913574,0.0,270.0,140.0
CL108100003@,-3.4401855,1.6876049041748047,8.130102157592773,141.0
CL108100003@,-5.2128906,2.2636361122131348,71.56504821777344,140.0
CL108100003@,-11.592041,2.433138847351074,101.30992889404297,138.0
CL108100003@,-5.640381,1.350224494934082,225.0,137.0
CL108100003@,-1.760498,2.569502830505371,248.19859313964844,139.0
CL108100003@,-2.0917969,1.0127503871917725,225.0,140.0
CL108100003@,-10.683838,0.6752060055732727,315.0,137.0
CL108100003@,-3.0495605,1.8175220489501953,246.80140686035156,139.0
CL108130008@,-10.412842,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-15.5251465,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-18.596436,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-20.478271,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-9.890869,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-10.782715,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-14.382568,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-17.592773,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-4.3393555,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-9.208496,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-8.954346,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-8.02417,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-10.596436,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-4.967285,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-3.5026855,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-5.2626953,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-5.8620605,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-4.1904297,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-5.523926,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-6.724121,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-4.102051,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-2.9694824,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-3.789795,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-4.772705,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-9.607422,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-9.366211,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-6.484619,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-3.886963,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-7.352539,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-7.183838,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-8.36377,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-9.741943,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-7.4345703,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-5.5717773,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-6.852783,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-7.6054688,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-3.0617676,-9999.0,-9999.0,3.3999999521443642e+38
CL108130008@,-5.8217773,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-6.14624,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-7.307617,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-6.1206055,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-7.5422363,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-6.682617,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-4.2490234,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-3.6520996,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-5.8669434,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-8.457031,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-7.151123,-9999.0,-9999.0,3.3999999521443642e+38
CL108130003@,-5.4609375,-9999.0,-9999.0,3.3999999521443642e+38
